P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Mardy Fish,Go Soeda,hard,1,1,0,0,3
Mardy Fish,Go Soeda,hard,2,1,15,0,3
Mardy Fish,Go Soeda,hard,2,1,30,0,3
Mardy Fish,Go Soeda,hard,2,1,40,0,3
Mardy Fish,Go Soeda,hard,2,2,40,15,3
Mardy Fish,Go Soeda,hard,2,1,0,0,3
Michael Russell,Gilles Simon,hard,1,1,15,0,1
Michael Russell,Gilles Simon,hard,1,1,30,0,1
Michael Russell,Gilles Simon,hard,1,1,40,0,1
Michael Russell,Gilles Simon,hard,1,2,40,15,1
Michael Russell,Gilles Simon,hard,1,1,0,0,1
Michael Russell,Gilles Simon,hard,2,2,0,15,1
Michael Russell,Gilles Simon,hard,2,1,15,15,1
Michael Russell,Gilles Simon,hard,2,2,15,30,1
Michael Russell,Gilles Simon,hard,2,2,15,40,1
Michael Russell,Gilles Simon,hard,2,1,30,40,1
Michael Russell,Gilles Simon,hard,2,1,40,40,1
Michael Russell,Gilles Simon,hard,2,1,AD,40,1
Michael Russell,Gilles Simon,hard,2,2,40,40,1
Michael Russell,Gilles Simon,hard,2,1,AD,40,1
Michael Russell,Gilles Simon,hard,2,1,0,0,1
Michael Russell,Gilles Simon,hard,1,1,15,0,1
Michael Russell,Gilles Simon,hard,1,2,15,15,1
Michael Russell,Gilles Simon,hard,1,2,15,30,1
Michael Russell,Gilles Simon,hard,1,2,15,40,1
Michael Russell,Gilles Simon,hard,1,2,0,0,1
Michael Russell,Gilles Simon,hard,2,2,0,15,1
Michael Russell,Gilles Simon,hard,2,1,15,15,1
Michael Russell,Gilles Simon,hard,2,2,15,30,1
Michael Russell,Gilles Simon,hard,2,2,15,40,1
Michael Russell,Gilles Simon,hard,2,1,30,40,1
Michael Russell,Gilles Simon,hard,2,2,0,0,1
Michael Russell,Gilles Simon,hard,1,2,0,15,1
Michael Russell,Gilles Simon,hard,1,1,15,15,1
Michael Russell,Gilles Simon,hard,1,1,30,15,1
Michael Russell,Gilles Simon,hard,1,1,40,15,1
Michael Russell,Gilles Simon,hard,1,2,40,30,1
Michael Russell,Gilles Simon,hard,1,1,0,0,1
Michael Russell,Gilles Simon,hard,2,2,0,15,1
Michael Russell,Gilles Simon,hard,2,2,0,30,1
Michael Russell,Gilles Simon,hard,2,2,0,40,1
Michael Russell,Gilles Simon,hard,2,2,0,0,1
Michael Russell,Gilles Simon,hard,1,2,0,15,1
Michael Russell,Gilles Simon,hard,1,1,15,15,1
Michael Russell,Gilles Simon,hard,1,1,30,15,1
Michael Russell,Gilles Simon,hard,1,1,40,15,1
Michael Russell,Gilles Simon,hard,1,2,40,30,1
Michael Russell,Gilles Simon,hard,1,2,40,40,1
Michael Russell,Gilles Simon,hard,1,1,AD,40,1
Michael Russell,Gilles Simon,hard,1,2,40,40,1
Michael Russell,Gilles Simon,hard,1,2,40,AD,1
Michael Russell,Gilles Simon,hard,1,1,40,40,1
Michael Russell,Gilles Simon,hard,1,2,0,0,1
Michael Russell,Gilles Simon,hard,2,1,15,0,1
Michael Russell,Gilles Simon,hard,2,1,30,0,1
Michael Russell,Gilles Simon,hard,2,2,30,15,1
Michael Russell,Gilles Simon,hard,1,1,40,15,1
Michael Russell,Gilles Simon,hard,1,2,40,30,1
Michael Russell,Gilles Simon,hard,2,2,0,15,1
Michael Russell,Gilles Simon,hard,2,2,0,30,1
Michael Russell,Gilles Simon,hard,2,2,0,40,1
Michael Russell,Gilles Simon,hard,2,2,0,0,1
Michael Russell,Gilles Simon,hard,1,1,15,0,1
Michael Russell,Gilles Simon,hard,1,1,30,0,1
Michael Russell,Gilles Simon,hard,1,2,30,15,1
Michael Russell,Gilles Simon,hard,1,2,30,30,1
Michael Russell,Gilles Simon,hard,1,2,30,40,1
Michael Russell,Gilles Simon,hard,2,1,30,0,1
Michael Russell,Gilles Simon,hard,2,2,30,15,1
Michael Russell,Gilles Simon,hard,2,2,30,30,1
Michael Russell,Gilles Simon,hard,2,2,30,40,1
Michael Russell,Gilles Simon,hard,2,1,40,40,1
Michael Russell,Gilles Simon,hard,2,1,AD,40,1
Michael Russell,Gilles Simon,hard,2,1,0,0,1
Michael Russell,Gilles Simon,hard,1,1,15,0,1
Michael Russell,Gilles Simon,hard,1,2,15,15,1
Michael Russell,Gilles Simon,hard,1,2,15,30,1
Michael Russell,Gilles Simon,hard,1,1,30,30,1
Michael Russell,Gilles Simon,hard,1,1,40,30,1
Michael Russell,Gilles Simon,hard,1,2,40,40,1
Michael Russell,Gilles Simon,hard,1,2,40,AD,1
Michael Russell,Gilles Simon,hard,1,1,40,40,1
Michael Russell,Gilles Simon,hard,1,2,40,AD,1
Michael Russell,Gilles Simon,hard,1,1,40,40,1
Michael Russell,Gilles Simon,hard,1,2,40,AD,1
Michael Russell,Gilles Simon,hard,1,2,0,0,1
Michael Russell,Gilles Simon,hard,2,2,0,1,1
Michael Russell,Gilles Simon,hard,1,1,1,1,1
Michael Russell,Gilles Simon,hard,1,1,2,1,1
Michael Russell,Gilles Simon,hard,2,1,3,1,1
Michael Russell,Gilles Simon,hard,2,2,3,2,1
Michael Russell,Gilles Simon,hard,1,1,4,2,1
Michael Russell,Gilles Simon,hard,1,2,4,3,1
Michael Russell,Gilles Simon,hard,2,1,5,3,1
Michael Russell,Gilles Simon,hard,2,1,6,3,1
Michael Russell,Gilles Simon,hard,1,1,0,0,1
Michael Russell,Gilles Simon,hard,1,1,1,0,1
Michael Russell,Gilles Simon,hard,2,1,2,0,1
Michael Russell,Gilles Simon,hard,2,1,3,0,1
Michael Russell,Gilles Simon,hard,1,1,4,0,1
Michael Russell,Gilles Simon,hard,1,1,5,0,1
Michael Russell,Gilles Simon,hard,2,2,5,1,1
Michael Russell,Gilles Simon,hard,2,2,5,2,1
Michael Russell,Gilles Simon,hard,1,1,6,2,1
Michael Russell,Gilles Simon,hard,1,2,6,3,1
Michael Russell,Gilles Simon,hard,2,1,0,0,1
Michael Russell,Gilles Simon,hard,2,2,0,15,2
Michael Russell,Gilles Simon,hard,2,1,15,15,2
Michael Russell,Gilles Simon,hard,2,1,30,15,2
Michael Russell,Gilles Simon,hard,2,1,40,15,2
Michael Russell,Gilles Simon,hard,2,1,0,0,2
Michael Russell,Gilles Simon,hard,1,2,0,15,2
Michael Russell,Gilles Simon,hard,1,1,15,15,2
Michael Russell,Gilles Simon,hard,1,2,15,30,2
Michael Russell,Gilles Simon,hard,1,2,15,40,2
Michael Russell,Gilles Simon,hard,1,1,30,40,2
Michael Russell,Gilles Simon,hard,1,1,40,40,2
Michael Russell,Gilles Simon,hard,1,2,40,AD,2
Michael Russell,Gilles Simon,hard,1,1,40,40,2
Michael Russell,Gilles Simon,hard,1,2,40,AD,2
Michael Russell,Gilles Simon,hard,1,2,0,0,2
Michael Russell,Gilles Simon,hard,2,1,15,0,2
Michael Russell,Gilles Simon,hard,2,1,30,0,2
Michael Russell,Gilles Simon,hard,2,1,40,0,2
Michael Russell,Gilles Simon,hard,2,1,0,0,2
Michael Russell,Gilles Simon,hard,1,2,0,15,2
Michael Russell,Gilles Simon,hard,1,1,15,15,2
Michael Russell,Gilles Simon,hard,1,1,30,15,2
Michael Russell,Gilles Simon,hard,1,2,30,30,2
Michael Russell,Gilles Simon,hard,1,1,40,30,2
Michael Russell,Gilles Simon,hard,1,1,0,0,2
Michael Russell,Gilles Simon,hard,2,1,15,0,2
Michael Russell,Gilles Simon,hard,2,1,30,0,2
Michael Russell,Gilles Simon,hard,2,1,40,0,2
Michael Russell,Gilles Simon,hard,2,2,40,15,2
Michael Russell,Gilles Simon,hard,2,2,40,30,2
Michael Russell,Gilles Simon,hard,2,1,0,0,2
Michael Russell,Gilles Simon,hard,1,1,15,0,2
Michael Russell,Gilles Simon,hard,1,2,15,15,2
Michael Russell,Gilles Simon,hard,1,1,30,15,2
Michael Russell,Gilles Simon,hard,1,1,40,15,2
Michael Russell,Gilles Simon,hard,1,1,0,0,2
Michael Russell,Gilles Simon,hard,2,2,0,15,2
Michael Russell,Gilles Simon,hard,2,2,0,30,2
Michael Russell,Gilles Simon,hard,2,2,0,40,2
Michael Russell,Gilles Simon,hard,2,2,0,0,2
Michael Russell,Gilles Simon,hard,1,2,0,15,2
Michael Russell,Gilles Simon,hard,1,1,15,15,2
Michael Russell,Gilles Simon,hard,1,2,15,30,2
Michael Russell,Gilles Simon,hard,1,1,30,30,2
Michael Russell,Gilles Simon,hard,1,1,40,30,2
Michael Russell,Gilles Simon,hard,1,1,0,0,2
Michael Russell,Gilles Simon,hard,2,1,15,0,3
Michael Russell,Gilles Simon,hard,2,1,30,0,3
Michael Russell,Gilles Simon,hard,2,2,30,15,3
Michael Russell,Gilles Simon,hard,2,1,40,15,3
Michael Russell,Gilles Simon,hard,2,2,40,30,3
Michael Russell,Gilles Simon,hard,2,2,40,40,3
Michael Russell,Gilles Simon,hard,2,1,AD,40,3
Michael Russell,Gilles Simon,hard,2,2,40,40,3
Michael Russell,Gilles Simon,hard,2,1,AD,40,3
Michael Russell,Gilles Simon,hard,2,2,40,40,3
Michael Russell,Gilles Simon,hard,2,1,AD,40,3
Michael Russell,Gilles Simon,hard,2,1,0,0,3
Michael Russell,Gilles Simon,hard,1,1,15,0,3
Michael Russell,Gilles Simon,hard,1,1,30,0,3
Michael Russell,Gilles Simon,hard,1,1,40,0,3
Michael Russell,Gilles Simon,hard,1,1,0,0,3
Michael Russell,Gilles Simon,hard,2,2,0,15,3
Michael Russell,Gilles Simon,hard,2,2,0,30,3
Michael Russell,Gilles Simon,hard,2,2,0,40,3
Michael Russell,Gilles Simon,hard,2,2,0,0,3
Michael Russell,Gilles Simon,hard,1,2,0,15,3
Michael Russell,Gilles Simon,hard,1,1,15,15,3
Michael Russell,Gilles Simon,hard,1,1,30,15,3
Michael Russell,Gilles Simon,hard,1,1,40,15,3
Michael Russell,Gilles Simon,hard,1,2,40,30,3
Michael Russell,Gilles Simon,hard,1,2,40,40,3
Michael Russell,Gilles Simon,hard,1,2,40,AD,3
Michael Russell,Gilles Simon,hard,1,1,40,40,3
Michael Russell,Gilles Simon,hard,1,1,AD,40,3
Michael Russell,Gilles Simon,hard,1,2,40,40,3
Michael Russell,Gilles Simon,hard,1,1,AD,40,3
Michael Russell,Gilles Simon,hard,1,2,40,40,3
Michael Russell,Gilles Simon,hard,1,1,AD,40,3
Michael Russell,Gilles Simon,hard,1,2,40,40,3
Michael Russell,Gilles Simon,hard,1,2,40,AD,3
Michael Russell,Gilles Simon,hard,1,2,0,0,3
Michael Russell,Gilles Simon,hard,2,1,15,0,3
Michael Russell,Gilles Simon,hard,2,2,15,15,3
Michael Russell,Gilles Simon,hard,2,2,15,30,3
Michael Russell,Gilles Simon,hard,2,2,15,40,3
Michael Russell,Gilles Simon,hard,2,2,0,0,3
Michael Russell,Gilles Simon,hard,1,2,0,15,3
Michael Russell,Gilles Simon,hard,1,2,0,30,3
Michael Russell,Gilles Simon,hard,1,2,0,40,3
Michael Russell,Gilles Simon,hard,1,2,0,0,3
Michael Russell,Gilles Simon,hard,2,1,15,0,3
Michael Russell,Gilles Simon,hard,2,2,15,15,3
Michael Russell,Gilles Simon,hard,2,1,30,15,3
Michael Russell,Gilles Simon,hard,2,2,30,30,3
Michael Russell,Gilles Simon,hard,2,1,40,30,3
Michael Russell,Gilles Simon,hard,2,1,0,0,3
Michael Russell,Gilles Simon,hard,1,2,0,15,3
Michael Russell,Gilles Simon,hard,1,1,15,15,3
Michael Russell,Gilles Simon,hard,1,1,30,15,3
Michael Russell,Gilles Simon,hard,1,2,30,30,3
Michael Russell,Gilles Simon,hard,1,1,40,30,3
Michael Russell,Gilles Simon,hard,1,2,40,40,3
Michael Russell,Gilles Simon,hard,1,1,AD,40,3
Michael Russell,Gilles Simon,hard,1,2,40,40,3
Michael Russell,Gilles Simon,hard,1,1,AD,40,3
Michael Russell,Gilles Simon,hard,1,1,0,0,3
Michael Russell,Gilles Simon,hard,2,2,0,15,3
Michael Russell,Gilles Simon,hard,2,2,0,30,3
Michael Russell,Gilles Simon,hard,2,1,15,30,3
Michael Russell,Gilles Simon,hard,2,2,15,40,3
Michael Russell,Gilles Simon,hard,2,1,30,40,3
Michael Russell,Gilles Simon,hard,2,1,40,40,3
Michael Russell,Gilles Simon,hard,2,1,AD,40,3
Michael Russell,Gilles Simon,hard,2,1,0,0,3
Michael Russell,Gilles Simon,hard,1,1,15,0,3
Michael Russell,Gilles Simon,hard,1,2,15,15,3
Michael Russell,Gilles Simon,hard,1,1,30,15,3
Michael Russell,Gilles Simon,hard,1,2,30,30,3
Michael Russell,Gilles Simon,hard,1,1,40,30,3
Michael Russell,Gilles Simon,hard,1,2,40,40,3
Michael Russell,Gilles Simon,hard,1,2,40,AD,3
Michael Russell,Gilles Simon,hard,1,2,0,0,3
Michael Russell,Gilles Simon,hard,2,2,0,15,3
Michael Russell,Gilles Simon,hard,2,2,0,30,3
Michael Russell,Gilles Simon,hard,2,2,0,40,3
Michael Russell,Gilles Simon,hard,2,2,0,0,3
Michael Russell,Gilles Simon,hard,1,2,0,15,3
Michael Russell,Gilles Simon,hard,1,1,15,15,3
Michael Russell,Gilles Simon,hard,1,1,30,15,3
Michael Russell,Gilles Simon,hard,1,2,30,30,3
Michael Russell,Gilles Simon,hard,1,1,40,30,3
Michael Russell,Gilles Simon,hard,1,2,40,40,3
Michael Russell,Gilles Simon,hard,1,2,40,AD,3
Michael Russell,Gilles Simon,hard,1,1,40,40,3
Michael Russell,Gilles Simon,hard,1,1,AD,40,3
Michael Russell,Gilles Simon,hard,1,2,40,40,3
Michael Russell,Gilles Simon,hard,1,1,AD,40,3
Michael Russell,Gilles Simon,hard,1,1,0,0,3
Michael Russell,Gilles Simon,hard,2,2,0,1,3
Michael Russell,Gilles Simon,hard,1,1,1,1,3
Michael Russell,Gilles Simon,hard,1,1,2,1,3
Michael Russell,Gilles Simon,hard,2,2,2,2,3
Michael Russell,Gilles Simon,hard,2,1,3,2,3
Michael Russell,Gilles Simon,hard,1,1,4,2,3
Michael Russell,Gilles Simon,hard,1,2,4,3,3
Michael Russell,Gilles Simon,hard,2,2,4,4,3
Michael Russell,Gilles Simon,hard,2,2,4,5,3
Michael Russell,Gilles Simon,hard,1,1,5,5,3
Michael Russell,Gilles Simon,hard,1,1,6,5,3
Michael Russell,Gilles Simon,hard,2,1,0,0,3
Michael Russell,Gilles Simon,hard,1,2,0,15,4
Michael Russell,Gilles Simon,hard,1,1,15,15,4
Michael Russell,Gilles Simon,hard,1,1,30,15,4
Michael Russell,Gilles Simon,hard,1,1,40,15,4
Michael Russell,Gilles Simon,hard,1,1,0,0,4
Michael Russell,Gilles Simon,hard,2,1,15,0,4
Michael Russell,Gilles Simon,hard,2,1,30,0,4
Michael Russell,Gilles Simon,hard,2,2,30,15,4
Michael Russell,Gilles Simon,hard,2,2,30,30,4
Michael Russell,Gilles Simon,hard,2,2,30,40,4
Michael Russell,Gilles Simon,hard,2,1,40,40,4
Michael Russell,Gilles Simon,hard,2,1,AD,40,4
Michael Russell,Gilles Simon,hard,2,1,0,0,4
Michael Russell,Gilles Simon,hard,1,2,0,15,4
Michael Russell,Gilles Simon,hard,1,1,15,15,4
Michael Russell,Gilles Simon,hard,1,1,30,15,4
Michael Russell,Gilles Simon,hard,1,2,30,30,4
Michael Russell,Gilles Simon,hard,1,2,30,40,4
Michael Russell,Gilles Simon,hard,1,2,0,0,4
Michael Russell,Gilles Simon,hard,2,1,15,0,4
Michael Russell,Gilles Simon,hard,2,1,30,0,4
Michael Russell,Gilles Simon,hard,2,2,30,15,4
Michael Russell,Gilles Simon,hard,2,2,30,30,4
Michael Russell,Gilles Simon,hard,2,1,40,30,4
Michael Russell,Gilles Simon,hard,2,2,40,40,4
Michael Russell,Gilles Simon,hard,2,2,40,AD,4
Michael Russell,Gilles Simon,hard,2,2,0,0,4
Michael Russell,Gilles Simon,hard,1,1,15,0,4
Michael Russell,Gilles Simon,hard,1,2,15,15,4
Michael Russell,Gilles Simon,hard,1,1,30,15,4
Michael Russell,Gilles Simon,hard,1,1,40,15,4
Michael Russell,Gilles Simon,hard,1,1,0,0,4
Michael Russell,Gilles Simon,hard,2,1,15,0,4
Michael Russell,Gilles Simon,hard,2,2,15,15,4
Michael Russell,Gilles Simon,hard,2,2,15,30,4
Michael Russell,Gilles Simon,hard,2,1,30,30,4
Michael Russell,Gilles Simon,hard,2,2,30,40,4
Michael Russell,Gilles Simon,hard,2,1,40,40,4
Michael Russell,Gilles Simon,hard,2,1,AD,40,4
Michael Russell,Gilles Simon,hard,2,2,40,40,4
Michael Russell,Gilles Simon,hard,2,2,40,AD,4
Michael Russell,Gilles Simon,hard,2,2,0,0,4
Michael Russell,Gilles Simon,hard,1,2,0,15,4
Michael Russell,Gilles Simon,hard,1,2,0,30,4
Michael Russell,Gilles Simon,hard,1,2,0,40,4
Michael Russell,Gilles Simon,hard,1,1,15,40,4
Michael Russell,Gilles Simon,hard,1,1,30,40,4
Michael Russell,Gilles Simon,hard,1,2,0,0,4
Michael Russell,Gilles Simon,hard,2,2,0,15,4
Michael Russell,Gilles Simon,hard,2,1,15,15,4
Michael Russell,Gilles Simon,hard,2,2,15,30,4
Michael Russell,Gilles Simon,hard,2,1,30,30,4
Michael Russell,Gilles Simon,hard,2,2,30,40,4
Michael Russell,Gilles Simon,hard,2,2,0,0,4
Michael Russell,Gilles Simon,hard,1,1,15,0,4
Michael Russell,Gilles Simon,hard,1,2,15,15,4
Michael Russell,Gilles Simon,hard,1,2,15,30,4
Michael Russell,Gilles Simon,hard,1,1,30,30,4
Michael Russell,Gilles Simon,hard,1,2,30,40,4
Michael Russell,Gilles Simon,hard,1,2,0,0,4
Jack Sock,Florian Mayer,hard,2,1,30,30,1
Jack Sock,Florian Mayer,hard,2,2,30,40,1
Jack Sock,Florian Mayer,hard,2,2,0,0,1
Jack Sock,Florian Mayer,hard,1,2,0,15,1
Jack Sock,Florian Mayer,hard,1,2,0,30,1
Jack Sock,Florian Mayer,hard,1,2,0,40,1
Jack Sock,Florian Mayer,hard,1,1,15,40,1
Jack Sock,Florian Mayer,hard,1,1,30,40,1
Jack Sock,Florian Mayer,hard,1,1,40,40,1
Jack Sock,Florian Mayer,hard,1,1,AD,40,1
Jack Sock,Florian Mayer,hard,1,1,0,0,1
Jack Sock,Florian Mayer,hard,2,1,15,0,1
Jack Sock,Florian Mayer,hard,2,2,15,15,1
Jack Sock,Florian Mayer,hard,2,1,30,15,1
Jack Sock,Florian Mayer,hard,2,2,30,30,1
Jack Sock,Florian Mayer,hard,2,2,30,40,1
Jack Sock,Florian Mayer,hard,2,2,0,0,1
Jack Sock,Florian Mayer,hard,1,2,0,15,1
Jack Sock,Florian Mayer,hard,1,1,15,15,1
Jack Sock,Florian Mayer,hard,1,1,30,15,1
Jack Sock,Florian Mayer,hard,1,2,30,30,1
Jack Sock,Florian Mayer,hard,1,1,40,30,1
Jack Sock,Florian Mayer,hard,1,2,40,40,1
Jack Sock,Florian Mayer,hard,1,1,AD,40,1
Jack Sock,Florian Mayer,hard,1,1,0,0,1
Jack Sock,Florian Mayer,hard,2,1,15,0,2
Jack Sock,Florian Mayer,hard,2,1,30,0,2
Jack Sock,Florian Mayer,hard,2,2,30,15,2
Jack Sock,Florian Mayer,hard,2,1,40,15,2
Jack Sock,Florian Mayer,hard,2,2,40,30,2
Jack Sock,Florian Mayer,hard,2,1,0,0,2
Jack Sock,Florian Mayer,hard,1,2,0,15,2
Jack Sock,Florian Mayer,hard,1,1,15,15,2
Jack Sock,Florian Mayer,hard,1,1,30,15,2
Jack Sock,Florian Mayer,hard,1,1,40,15,2
Jack Sock,Florian Mayer,hard,1,1,0,0,2
Jack Sock,Florian Mayer,hard,2,2,0,15,2
Jack Sock,Florian Mayer,hard,2,1,15,15,2
Jack Sock,Florian Mayer,hard,2,2,15,30,2
Jack Sock,Florian Mayer,hard,2,2,15,40,2
Jack Sock,Florian Mayer,hard,2,2,0,0,2
Jack Sock,Florian Mayer,hard,1,1,15,0,2
Jack Sock,Florian Mayer,hard,1,1,30,0,2
Jack Sock,Florian Mayer,hard,1,2,30,15,2
Jack Sock,Florian Mayer,hard,1,1,40,15,2
Jack Sock,Florian Mayer,hard,1,2,40,30,2
Jack Sock,Florian Mayer,hard,1,2,40,40,2
Jack Sock,Florian Mayer,hard,1,1,AD,40,2
Jack Sock,Florian Mayer,hard,1,1,0,0,2
Jack Sock,Florian Mayer,hard,2,2,0,15,2
Jack Sock,Florian Mayer,hard,2,1,15,15,2
Jack Sock,Florian Mayer,hard,2,2,15,30,2
Jack Sock,Florian Mayer,hard,2,1,30,30,2
Jack Sock,Florian Mayer,hard,2,2,30,40,2
Jack Sock,Florian Mayer,hard,2,2,0,0,2
Jack Sock,Florian Mayer,hard,1,2,0,15,2
Jack Sock,Florian Mayer,hard,1,2,0,30,2
Jack Sock,Florian Mayer,hard,1,1,15,30,2
Jack Sock,Florian Mayer,hard,1,1,30,30,2
Jack Sock,Florian Mayer,hard,1,1,40,30,2
Jack Sock,Florian Mayer,hard,1,1,0,0,2
Jack Sock,Florian Mayer,hard,2,2,0,15,2
Jack Sock,Florian Mayer,hard,2,2,0,30,2
Jack Sock,Florian Mayer,hard,2,1,15,30,2
Jack Sock,Florian Mayer,hard,2,1,30,30,2
Jack Sock,Florian Mayer,hard,2,1,40,30,2
Jack Sock,Florian Mayer,hard,2,2,40,40,2
Jack Sock,Florian Mayer,hard,2,1,AD,40,2
Jack Sock,Florian Mayer,hard,2,2,40,40,2
Jack Sock,Florian Mayer,hard,2,1,AD,40,2
Jack Sock,Florian Mayer,hard,2,2,40,40,2
Jack Sock,Florian Mayer,hard,2,1,AD,40,2
Jack Sock,Florian Mayer,hard,2,2,40,40,2
Jack Sock,Florian Mayer,hard,2,1,AD,40,2
Jack Sock,Florian Mayer,hard,2,2,40,40,2
Jack Sock,Florian Mayer,hard,2,1,AD,40,2
Jack Sock,Florian Mayer,hard,2,1,0,0,2
Jack Sock,Florian Mayer,hard,1,1,15,0,2
Jack Sock,Florian Mayer,hard,1,1,30,0,2
Jack Sock,Florian Mayer,hard,1,2,30,15,2
Jack Sock,Florian Mayer,hard,1,1,40,15,2
Jack Sock,Florian Mayer,hard,1,1,0,0,2
Jack Sock,Florian Mayer,hard,2,2,0,15,3
Jack Sock,Florian Mayer,hard,2,2,0,30,3
Jack Sock,Florian Mayer,hard,2,2,0,40,3
Jack Sock,Florian Mayer,hard,2,1,15,40,3
Jack Sock,Florian Mayer,hard,2,1,30,40,3
Jack Sock,Florian Mayer,hard,2,2,0,0,3
Jack Sock,Florian Mayer,hard,1,1,15,0,3
Jack Sock,Florian Mayer,hard,1,1,30,0,3
Jack Sock,Florian Mayer,hard,1,2,30,15,3
Jack Sock,Florian Mayer,hard,1,1,40,15,3
Jack Sock,Florian Mayer,hard,1,1,0,0,3
Jack Sock,Florian Mayer,hard,2,2,0,15,3
Jack Sock,Florian Mayer,hard,2,1,15,15,3
Jack Sock,Florian Mayer,hard,2,2,15,30,3
Jack Sock,Florian Mayer,hard,2,1,30,30,3
Jack Sock,Florian Mayer,hard,2,2,30,40,3
Jack Sock,Florian Mayer,hard,2,2,0,0,3
Jack Sock,Florian Mayer,hard,1,1,15,0,3
Jack Sock,Florian Mayer,hard,1,1,30,0,3
Jack Sock,Florian Mayer,hard,1,1,40,0,3
Jack Sock,Florian Mayer,hard,1,1,0,0,3
Jack Sock,Florian Mayer,hard,2,1,15,0,3
Jack Sock,Florian Mayer,hard,2,1,30,0,3
Jack Sock,Florian Mayer,hard,2,1,40,0,3
Jack Sock,Florian Mayer,hard,2,1,0,0,3
Sam Querrey,Yen-Hsun Lu,hard,1,1,15,0,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,30,0,1
Sam Querrey,Yen-Hsun Lu,hard,1,2,30,15,1
Sam Querrey,Yen-Hsun Lu,hard,1,2,30,30,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,40,30,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,0,0,1
Sam Querrey,Yen-Hsun Lu,hard,2,1,15,0,1
Sam Querrey,Yen-Hsun Lu,hard,2,2,15,15,1
Sam Querrey,Yen-Hsun Lu,hard,2,1,30,15,1
Sam Querrey,Yen-Hsun Lu,hard,2,2,30,30,1
Sam Querrey,Yen-Hsun Lu,hard,2,2,30,40,1
Sam Querrey,Yen-Hsun Lu,hard,2,2,0,0,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,15,0,1
Sam Querrey,Yen-Hsun Lu,hard,1,2,15,15,1
Sam Querrey,Yen-Hsun Lu,hard,1,2,15,30,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,30,30,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,40,30,1
Sam Querrey,Yen-Hsun Lu,hard,1,2,40,40,1
Sam Querrey,Yen-Hsun Lu,hard,1,2,40,AD,1
Sam Querrey,Yen-Hsun Lu,hard,1,2,0,0,1
Sam Querrey,Yen-Hsun Lu,hard,2,2,0,15,1
Sam Querrey,Yen-Hsun Lu,hard,2,1,15,15,1
Sam Querrey,Yen-Hsun Lu,hard,2,2,15,30,1
Sam Querrey,Yen-Hsun Lu,hard,2,2,15,40,1
Sam Querrey,Yen-Hsun Lu,hard,2,1,30,40,1
Sam Querrey,Yen-Hsun Lu,hard,2,2,0,0,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,15,0,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,30,0,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,40,0,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,0,0,1
Sam Querrey,Yen-Hsun Lu,hard,2,2,0,15,1
Sam Querrey,Yen-Hsun Lu,hard,2,2,0,30,1
Sam Querrey,Yen-Hsun Lu,hard,2,1,15,30,1
Sam Querrey,Yen-Hsun Lu,hard,2,2,15,40,1
Sam Querrey,Yen-Hsun Lu,hard,2,2,0,0,1
Sam Querrey,Yen-Hsun Lu,hard,1,2,0,15,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,15,15,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,30,15,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,40,15,1
Sam Querrey,Yen-Hsun Lu,hard,1,2,40,30,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,0,0,1
Sam Querrey,Yen-Hsun Lu,hard,2,1,15,0,1
Sam Querrey,Yen-Hsun Lu,hard,2,1,30,0,1
Sam Querrey,Yen-Hsun Lu,hard,2,1,40,0,1
Sam Querrey,Yen-Hsun Lu,hard,2,1,0,0,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,15,0,1
Sam Querrey,Yen-Hsun Lu,hard,1,2,15,15,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,30,15,1
Sam Querrey,Yen-Hsun Lu,hard,1,2,30,30,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,40,30,1
Sam Querrey,Yen-Hsun Lu,hard,1,2,40,40,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,AD,40,1
Sam Querrey,Yen-Hsun Lu,hard,1,2,40,40,1
Sam Querrey,Yen-Hsun Lu,hard,1,2,40,AD,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,40,40,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,AD,40,1
Sam Querrey,Yen-Hsun Lu,hard,1,1,0,0,1
Sam Querrey,Yen-Hsun Lu,hard,2,2,0,15,1
Sam Querrey,Yen-Hsun Lu,hard,2,1,15,15,1
Sam Querrey,Yen-Hsun Lu,hard,2,1,30,15,1
Sam Querrey,Yen-Hsun Lu,hard,2,2,30,30,1
Sam Querrey,Yen-Hsun Lu,hard,2,2,30,40,1
