P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,15,0,1
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,15,15,1
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,15,30,1
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,30,30,1
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,30,40,1
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,40,40,1
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,40,AD,1
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,0,1
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,15,0,1
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,30,0,1
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,30,15,1
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,40,15,1
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,0,0,1
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,15,0,1
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,15,15,1
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,15,30,1
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,15,40,1
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,30,40,1
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,0,1
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,15,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,30,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,30,15,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,30,30,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,30,40,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,40,40,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,AD,40,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,0,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,15,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,15,15,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,15,30,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,15,40,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,30,40,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,15,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,30,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,40,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,0,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,15,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,15,15,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,15,30,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,30,30,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,30,40,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,15,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,30,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,40,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,0,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,15,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,30,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,40,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,15,40,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,0,15,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,0,30,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,0,40,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,15,40,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,30,40,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,40,40,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,AD,40,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,40,40,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,AD,40,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,0,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,15,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,15,15,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,30,15,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,30,30,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,30,40,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,15,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,30,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,30,15,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,40,15,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,0,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,15,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,30,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,15,30,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,15,40,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,30,40,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,15,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,15,15,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,30,15,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,40,15,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,0,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,15,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,15,15,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,15,30,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,30,30,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,30,40,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,1,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,1,1,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,2,1,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,2,2,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,3,2,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,4,2,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,4,3,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,4,4,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,5,4,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,5,5,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,5,6,2
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,0,0,2
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,15,0,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,15,15,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,15,30,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,15,40,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,0,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,0,15,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,15,15,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,30,15,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,40,15,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,0,0,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,15,0,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,30,0,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,30,15,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,40,15,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,0,0,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,0,15,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,15,15,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,30,15,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,30,30,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,40,30,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,40,40,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,AD,40,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,0,0,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,15,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,30,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,40,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,0,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,15,0,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,30,0,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,40,0,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,40,15,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,0,0,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,15,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,30,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,40,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,15,40,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,0,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,15,0,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,30,0,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,30,15,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,40,15,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,0,0,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,15,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,15,15,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,15,30,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,15,40,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,30,40,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,0,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,0,15,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,15,15,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,30,15,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,30,30,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,40,30,3
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,0,0,3
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,15,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,30,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,30,30,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,40,30,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,40,AD,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,40,AD,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,40,AD,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,0,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,15,0,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,30,0,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,40,0,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,40,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,40,30,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,AD,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,0,0,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,15,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,30,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,30,30,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,30,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,0,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,15,0,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,30,0,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,30,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,40,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,0,0,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,15,0,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,30,0,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,30,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,30,30,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,40,30,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,AD,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,40,AD,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,AD,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,40,AD,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,AD,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,AD,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,40,AD,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,0,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,0,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,15,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,15,30,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,30,30,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,30,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,AD,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,0,0,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,15,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,30,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,40,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,40,30,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,0,0,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,15,0,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,15,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,15,30,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,30,30,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,30,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,40,AD,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,40,AD,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,0,0,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,15,0,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,15,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,30,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,30,30,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,30,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,AD,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,AD,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,AD,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,AD,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,AD,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,40,AD,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,0,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,0,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,15,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,30,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,30,30,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,40,30,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,0,0,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,1,15,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,15,30,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,15,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,2,2,0,0,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,0,15,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,0,30,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,15,30,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,30,30,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,30,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,AD,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,40,AD,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,1,40,40,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,40,AD,4
Jan Lennard Struff,Mikhail Kukushkin,hard,1,2,0,0,4
Matteo Berrettini,Diego Schwartzman,hard,0,0,0,0,1
Matteo Berrettini,Diego Schwartzman,hard,0,0,0,0,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,15,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,30,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,40,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,0,1
Matteo Berrettini,Diego Schwartzman,hard,1,2,0,15,1
Matteo Berrettini,Diego Schwartzman,hard,1,2,0,30,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,15,30,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,30,30,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,40,30,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,0,0,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,15,1
Matteo Berrettini,Diego Schwartzman,hard,2,1,15,15,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,15,30,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,15,40,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,0,1
Matteo Berrettini,Diego Schwartzman,hard,1,2,0,15,1
Matteo Berrettini,Diego Schwartzman,hard,1,2,0,30,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,15,30,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,30,30,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,40,30,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,0,0,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,15,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,30,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,40,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,0,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,15,0,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,30,0,1
Matteo Berrettini,Diego Schwartzman,hard,1,2,30,15,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,40,15,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,0,0,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,15,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,30,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,40,1
Matteo Berrettini,Diego Schwartzman,hard,2,1,15,40,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,0,1
Matteo Berrettini,Diego Schwartzman,hard,1,2,0,15,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,15,15,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,30,15,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,40,15,1
Matteo Berrettini,Diego Schwartzman,hard,1,2,40,30,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,0,0,1
Matteo Berrettini,Diego Schwartzman,hard,2,1,15,0,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,15,15,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,15,30,1
Matteo Berrettini,Diego Schwartzman,hard,2,1,30,30,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,30,40,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,0,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,15,0,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,30,0,1
Matteo Berrettini,Diego Schwartzman,hard,1,2,30,15,1
Matteo Berrettini,Diego Schwartzman,hard,1,2,30,30,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,40,30,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,0,0,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,15,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,30,1
Matteo Berrettini,Diego Schwartzman,hard,2,1,15,30,1
Matteo Berrettini,Diego Schwartzman,hard,2,1,30,30,1
Matteo Berrettini,Diego Schwartzman,hard,2,1,40,30,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,40,40,1
Matteo Berrettini,Diego Schwartzman,hard,2,1,AD,40,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,40,40,1
Matteo Berrettini,Diego Schwartzman,hard,2,1,AD,40,1
Matteo Berrettini,Diego Schwartzman,hard,2,1,0,0,1
Matteo Berrettini,Diego Schwartzman,hard,1,2,0,15,1
Matteo Berrettini,Diego Schwartzman,hard,1,2,0,30,1
Matteo Berrettini,Diego Schwartzman,hard,1,2,0,40,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,15,40,1
Matteo Berrettini,Diego Schwartzman,hard,1,2,0,0,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,1,1
Matteo Berrettini,Diego Schwartzman,hard,1,2,0,2,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,1,2,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,1,3,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,1,4,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,2,4,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,3,4,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,3,5,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,3,6,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,4,6,1
Matteo Berrettini,Diego Schwartzman,hard,1,1,5,6,1
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,0,1
Matteo Berrettini,Diego Schwartzman,hard,1,2,0,15,2
Matteo Berrettini,Diego Schwartzman,hard,1,2,0,30,2
Matteo Berrettini,Diego Schwartzman,hard,1,1,15,30,2
Matteo Berrettini,Diego Schwartzman,hard,1,1,30,30,2
Matteo Berrettini,Diego Schwartzman,hard,1,1,40,30,2
Matteo Berrettini,Diego Schwartzman,hard,1,1,0,0,2
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,15,2
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,30,2
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,40,2
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,0,2
Matteo Berrettini,Diego Schwartzman,hard,1,1,15,0,2
Matteo Berrettini,Diego Schwartzman,hard,1,2,15,15,2
Matteo Berrettini,Diego Schwartzman,hard,1,1,30,15,2
Matteo Berrettini,Diego Schwartzman,hard,1,1,40,15,2
Matteo Berrettini,Diego Schwartzman,hard,1,1,0,0,2
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,15,2
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,30,2
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,40,2
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,0,2
Matteo Berrettini,Diego Schwartzman,hard,1,1,15,0,2
Matteo Berrettini,Diego Schwartzman,hard,1,2,15,15,2
Matteo Berrettini,Diego Schwartzman,hard,1,1,30,15,2
Matteo Berrettini,Diego Schwartzman,hard,1,1,40,15,2
Matteo Berrettini,Diego Schwartzman,hard,1,1,0,0,2
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,15,2
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,30,2
Matteo Berrettini,Diego Schwartzman,hard,2,1,15,30,2
Matteo Berrettini,Diego Schwartzman,hard,2,2,15,40,2
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,0,2
Matteo Berrettini,Diego Schwartzman,hard,1,2,0,15,2
Matteo Berrettini,Diego Schwartzman,hard,1,1,15,15,2
Matteo Berrettini,Diego Schwartzman,hard,1,1,30,15,2
Matteo Berrettini,Diego Schwartzman,hard,1,1,40,15,2
Matteo Berrettini,Diego Schwartzman,hard,1,1,0,0,2
Matteo Berrettini,Diego Schwartzman,hard,2,1,15,0,2
Matteo Berrettini,Diego Schwartzman,hard,2,1,30,0,2
Matteo Berrettini,Diego Schwartzman,hard,2,2,30,15,2
Matteo Berrettini,Diego Schwartzman,hard,2,2,30,30,2
Matteo Berrettini,Diego Schwartzman,hard,2,2,30,40,2
Matteo Berrettini,Diego Schwartzman,hard,2,2,0,0,2
Matteo Berrettini,Diego Schwartzman,hard,1,2,0,15,2
Matteo Berrettini,Diego Schwartzman,hard,1,1,15,15,2
Matteo Berrettini,Diego Schwartzman,hard,1,1,30,15,2
