P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score
Jiri Vesely,Illya Marchenko,grass,2,2,0,15
Jiri Vesely,Illya Marchenko,grass,2,1,15,15
Jiri Vesely,Illya Marchenko,grass,2,2,15,30
Jiri Vesely,Illya Marchenko,grass,2,2,15,40
Jiri Vesely,Illya Marchenko,grass,2,1,30,40
Jiri Vesely,Illya Marchenko,grass,2,2,0,0
Jiri Vesely,Illya Marchenko,grass,1,1,15,0
Jiri Vesely,Illya Marchenko,grass,1,2,15,15
Jiri Vesely,Illya Marchenko,grass,1,1,30,15
Jiri Vesely,Illya Marchenko,grass,1,1,40,15
Jiri Vesely,Illya Marchenko,grass,1,2,40,30
Jiri Vesely,Illya Marchenko,grass,1,1,0,0
Jiri Vesely,Illya Marchenko,grass,2,2,0,15
Jiri Vesely,Illya Marchenko,grass,2,2,0,30
Jiri Vesely,Illya Marchenko,grass,2,2,0,40
Jiri Vesely,Illya Marchenko,grass,2,2,0,0
Jiri Vesely,Illya Marchenko,grass,1,2,0,15
Jiri Vesely,Illya Marchenko,grass,1,2,0,30
Jiri Vesely,Illya Marchenko,grass,1,1,15,30
Jiri Vesely,Illya Marchenko,grass,1,1,30,30
Jiri Vesely,Illya Marchenko,grass,1,2,30,40
Jiri Vesely,Illya Marchenko,grass,1,1,40,40
Jiri Vesely,Illya Marchenko,grass,1,2,40,AD
Jiri Vesely,Illya Marchenko,grass,1,1,40,40
Jiri Vesely,Illya Marchenko,grass,1,1,AD,40
Jiri Vesely,Illya Marchenko,grass,1,1,0,0
Jiri Vesely,Illya Marchenko,grass,2,2,0,15
Jiri Vesely,Illya Marchenko,grass,2,2,0,30
Jiri Vesely,Illya Marchenko,grass,2,2,0,40
Jiri Vesely,Illya Marchenko,grass,2,2,0,0
Jiri Vesely,Illya Marchenko,grass,1,1,15,0
Jiri Vesely,Illya Marchenko,grass,1,1,30,0
Jiri Vesely,Illya Marchenko,grass,1,2,30,15
Jiri Vesely,Illya Marchenko,grass,1,1,40,15
Jiri Vesely,Illya Marchenko,grass,1,1,0,0
Jiri Vesely,Illya Marchenko,grass,2,2,0,15
Jiri Vesely,Illya Marchenko,grass,2,2,0,30
Jiri Vesely,Illya Marchenko,grass,2,2,0,40
Jiri Vesely,Illya Marchenko,grass,2,2,0,0
Jiri Vesely,Illya Marchenko,grass,1,1,15,0
Jiri Vesely,Illya Marchenko,grass,1,1,30,0
Jiri Vesely,Illya Marchenko,grass,1,1,40,0
Jiri Vesely,Illya Marchenko,grass,1,2,40,15
Jiri Vesely,Illya Marchenko,grass,1,1,0,0
Jiri Vesely,Illya Marchenko,grass,2,2,0,15
Jiri Vesely,Illya Marchenko,grass,2,2,0,30
Jiri Vesely,Illya Marchenko,grass,2,2,0,40
Jiri Vesely,Illya Marchenko,grass,2,2,0,0
Jiri Vesely,Illya Marchenko,grass,1,2,0,15
Jiri Vesely,Illya Marchenko,grass,1,1,15,15
Jiri Vesely,Illya Marchenko,grass,1,2,15,30
Jiri Vesely,Illya Marchenko,grass,1,1,30,30
Jiri Vesely,Illya Marchenko,grass,1,1,40,30
Jiri Vesely,Illya Marchenko,grass,1,2,40,40
Jiri Vesely,Illya Marchenko,grass,1,2,40,AD
Jiri Vesely,Illya Marchenko,grass,1,2,0,0
Jiri Vesely,Illya Marchenko,grass,2,2,0,15
Jiri Vesely,Illya Marchenko,grass,2,1,15,15
Jiri Vesely,Illya Marchenko,grass,2,2,15,30
Jiri Vesely,Illya Marchenko,grass,2,2,15,40
Jiri Vesely,Illya Marchenko,grass,2,1,30,40
Jiri Vesely,Illya Marchenko,grass,2,2,0,0
Jiri Vesely,Illya Marchenko,grass,1,2,0,15
Jiri Vesely,Illya Marchenko,grass,1,1,15,15
Jiri Vesely,Illya Marchenko,grass,1,1,30,15
Jiri Vesely,Illya Marchenko,grass,1,1,40,15
Jiri Vesely,Illya Marchenko,grass,1,2,40,30
Jiri Vesely,Illya Marchenko,grass,1,1,0,0
Jiri Vesely,Illya Marchenko,grass,2,1,15,0
Jiri Vesely,Illya Marchenko,grass,2,2,15,15
Jiri Vesely,Illya Marchenko,grass,2,2,15,30
Jiri Vesely,Illya Marchenko,grass,2,1,30,30
Jiri Vesely,Illya Marchenko,grass,2,1,40,30
Jiri Vesely,Illya Marchenko,grass,2,2,40,40
Jiri Vesely,Illya Marchenko,grass,2,2,40,AD
Jiri Vesely,Illya Marchenko,grass,2,2,0,0
Jiri Vesely,Illya Marchenko,grass,1,1,15,0
Jiri Vesely,Illya Marchenko,grass,1,2,15,15
Jiri Vesely,Illya Marchenko,grass,1,1,30,15
Jiri Vesely,Illya Marchenko,grass,1,1,40,15
Jiri Vesely,Illya Marchenko,grass,1,2,40,30
Jiri Vesely,Illya Marchenko,grass,1,1,0,0
Jiri Vesely,Illya Marchenko,grass,2,2,0,15
Jiri Vesely,Illya Marchenko,grass,2,2,0,30
Jiri Vesely,Illya Marchenko,grass,2,2,0,40
Jiri Vesely,Illya Marchenko,grass,2,2,0,0
Jiri Vesely,Illya Marchenko,grass,1,1,15,0
Jiri Vesely,Illya Marchenko,grass,1,1,30,0
Jiri Vesely,Illya Marchenko,grass,1,2,30,15
Jiri Vesely,Illya Marchenko,grass,1,1,40,15
Jiri Vesely,Illya Marchenko,grass,1,1,0,0
Jiri Vesely,Illya Marchenko,grass,2,2,0,15
Jiri Vesely,Illya Marchenko,grass,2,2,0,30
Jiri Vesely,Illya Marchenko,grass,2,2,0,40
Jiri Vesely,Illya Marchenko,grass,2,2,0,0
Jiri Vesely,Illya Marchenko,grass,1,1,15,0
Jiri Vesely,Illya Marchenko,grass,1,1,30,0
Jiri Vesely,Illya Marchenko,grass,1,1,40,0
Jiri Vesely,Illya Marchenko,grass,1,1,0,0
Jiri Vesely,Illya Marchenko,grass,2,2,0,15
Jiri Vesely,Illya Marchenko,grass,2,2,0,30
Jiri Vesely,Illya Marchenko,grass,2,2,0,40
Jiri Vesely,Illya Marchenko,grass,2,2,0,0
Jiri Vesely,Illya Marchenko,grass,1,2,0,15
Jiri Vesely,Illya Marchenko,grass,1,2,0,30
Jiri Vesely,Illya Marchenko,grass,1,1,15,30
Jiri Vesely,Illya Marchenko,grass,1,1,30,30
Jiri Vesely,Illya Marchenko,grass,1,2,30,40
Jiri Vesely,Illya Marchenko,grass,1,1,40,40
Jiri Vesely,Illya Marchenko,grass,1,1,AD,40
Jiri Vesely,Illya Marchenko,grass,1,2,40,40
Jiri Vesely,Illya Marchenko,grass,1,1,AD,40
Jiri Vesely,Illya Marchenko,grass,1,1,0,0
Jiri Vesely,Illya Marchenko,grass,2,2,0,15
Jiri Vesely,Illya Marchenko,grass,2,2,0,30
Jiri Vesely,Illya Marchenko,grass,2,1,15,30
Jiri Vesely,Illya Marchenko,grass,2,2,15,40
Jiri Vesely,Illya Marchenko,grass,2,2,0,0
Jiri Vesely,Illya Marchenko,grass,1,2,0,15
Jiri Vesely,Illya Marchenko,grass,1,1,15,15
Jiri Vesely,Illya Marchenko,grass,1,2,15,30
Jiri Vesely,Illya Marchenko,grass,1,1,30,30
Jiri Vesely,Illya Marchenko,grass,1,2,30,40
Jiri Vesely,Illya Marchenko,grass,1,1,40,40
Jiri Vesely,Illya Marchenko,grass,1,1,AD,40
Jiri Vesely,Illya Marchenko,grass,1,2,40,40
Jiri Vesely,Illya Marchenko,grass,1,1,AD,40
Jiri Vesely,Illya Marchenko,grass,1,1,0,0
Jiri Vesely,Illya Marchenko,grass,2,2,0,15
Jiri Vesely,Illya Marchenko,grass,2,1,15,15
Jiri Vesely,Illya Marchenko,grass,2,2,15,30
Jiri Vesely,Illya Marchenko,grass,2,2,15,40
Jiri Vesely,Illya Marchenko,grass,2,1,30,40
Jiri Vesely,Illya Marchenko,grass,2,1,40,40
Jiri Vesely,Illya Marchenko,grass,2,1,AD,40
Jiri Vesely,Illya Marchenko,grass,2,1,0,0
Jiri Vesely,Illya Marchenko,grass,1,2,0,15
Jiri Vesely,Illya Marchenko,grass,1,1,15,15
Jiri Vesely,Illya Marchenko,grass,1,1,30,15
Jiri Vesely,Illya Marchenko,grass,1,1,40,15
Jiri Vesely,Illya Marchenko,grass,1,1,0,0
Jiri Vesely,Illya Marchenko,grass,2,2,0,15
Jiri Vesely,Illya Marchenko,grass,2,1,15,15
Jiri Vesely,Illya Marchenko,grass,2,1,30,15
Jiri Vesely,Illya Marchenko,grass,2,1,40,15
Jiri Vesely,Illya Marchenko,grass,2,1,0,0
Jiri Vesely,Illya Marchenko,grass,1,2,0,15
Jiri Vesely,Illya Marchenko,grass,1,1,15,15
Jiri Vesely,Illya Marchenko,grass,1,2,15,30
Jiri Vesely,Illya Marchenko,grass,1,2,15,40
Jiri Vesely,Illya Marchenko,grass,1,1,30,40
Jiri Vesely,Illya Marchenko,grass,1,2,0,0
Jiri Vesely,Illya Marchenko,grass,2,2,0,15
Jiri Vesely,Illya Marchenko,grass,2,2,0,30
Jiri Vesely,Illya Marchenko,grass,2,2,0,40
Jiri Vesely,Illya Marchenko,grass,2,1,15,40
Jiri Vesely,Illya Marchenko,grass,2,1,30,40
Jiri Vesely,Illya Marchenko,grass,2,1,40,40
Jiri Vesely,Illya Marchenko,grass,2,2,40,AD
Jiri Vesely,Illya Marchenko,grass,2,1,40,40
Jiri Vesely,Illya Marchenko,grass,2,2,40,AD
Jiri Vesely,Illya Marchenko,grass,2,1,40,40
Jiri Vesely,Illya Marchenko,grass,2,2,40,AD
Jiri Vesely,Illya Marchenko,grass,2,1,40,40
Jiri Vesely,Illya Marchenko,grass,2,1,AD,40
Jiri Vesely,Illya Marchenko,grass,2,1,0,0
Jiri Vesely,Illya Marchenko,grass,1,1,15,0
Jiri Vesely,Illya Marchenko,grass,1,1,30,0
Jiri Vesely,Illya Marchenko,grass,1,1,40,0
Jiri Vesely,Illya Marchenko,grass,1,1,0,0
Jiri Vesely,Illya Marchenko,grass,2,2,0,15
Jiri Vesely,Illya Marchenko,grass,2,2,0,30
Jiri Vesely,Illya Marchenko,grass,2,1,15,30
Jiri Vesely,Illya Marchenko,grass,2,1,30,30
Jiri Vesely,Illya Marchenko,grass,2,1,40,30
Jiri Vesely,Illya Marchenko,grass,2,2,40,40
Jiri Vesely,Illya Marchenko,grass,2,1,AD,40
Jiri Vesely,Illya Marchenko,grass,2,1,0,0
Jiri Vesely,Illya Marchenko,grass,1,1,15,0
Jiri Vesely,Illya Marchenko,grass,1,1,30,0
Jiri Vesely,Illya Marchenko,grass,1,1,40,0
Jiri Vesely,Illya Marchenko,grass,1,1,0,0
Dmitry Tursunov,Fabio Fognini,grass,0,0,0,0
Dmitry Tursunov,Fabio Fognini,grass,1,1,15,0
Dmitry Tursunov,Fabio Fognini,grass,1,1,30,0
Dmitry Tursunov,Fabio Fognini,grass,1,2,30,15
Dmitry Tursunov,Fabio Fognini,grass,1,2,30,30
Dmitry Tursunov,Fabio Fognini,grass,1,1,40,30
Dmitry Tursunov,Fabio Fognini,grass,1,2,40,40
Dmitry Tursunov,Fabio Fognini,grass,1,2,40,AD
Dmitry Tursunov,Fabio Fognini,grass,1,1,40,40
Dmitry Tursunov,Fabio Fognini,grass,1,2,40,AD
Dmitry Tursunov,Fabio Fognini,grass,1,1,40,40
Dmitry Tursunov,Fabio Fognini,grass,1,2,40,AD
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,0
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,15
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,30
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,40
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,0
Dmitry Tursunov,Fabio Fognini,grass,1,1,15,0
Dmitry Tursunov,Fabio Fognini,grass,1,1,30,0
Dmitry Tursunov,Fabio Fognini,grass,1,1,40,0
Dmitry Tursunov,Fabio Fognini,grass,1,2,40,15
Dmitry Tursunov,Fabio Fognini,grass,1,1,0,0
Dmitry Tursunov,Fabio Fognini,grass,2,1,15,0
Dmitry Tursunov,Fabio Fognini,grass,2,2,15,15
Dmitry Tursunov,Fabio Fognini,grass,2,2,15,30
Dmitry Tursunov,Fabio Fognini,grass,2,1,30,30
Dmitry Tursunov,Fabio Fognini,grass,2,1,40,30
Dmitry Tursunov,Fabio Fognini,grass,2,2,40,40
Dmitry Tursunov,Fabio Fognini,grass,2,2,40,AD
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,0
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,15
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,30
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,40
Dmitry Tursunov,Fabio Fognini,grass,1,1,15,40
Dmitry Tursunov,Fabio Fognini,grass,1,1,30,40
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,0
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,15
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,30
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,40
Dmitry Tursunov,Fabio Fognini,grass,2,1,15,40
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,0
Dmitry Tursunov,Fabio Fognini,grass,1,1,15,0
Dmitry Tursunov,Fabio Fognini,grass,1,2,15,15
Dmitry Tursunov,Fabio Fognini,grass,1,1,30,15
Dmitry Tursunov,Fabio Fognini,grass,1,2,30,30
Dmitry Tursunov,Fabio Fognini,grass,1,2,30,40
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,0
Dmitry Tursunov,Fabio Fognini,grass,2,1,15,0
Dmitry Tursunov,Fabio Fognini,grass,2,2,15,15
Dmitry Tursunov,Fabio Fognini,grass,2,2,15,30
Dmitry Tursunov,Fabio Fognini,grass,2,2,15,40
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,0
Dmitry Tursunov,Fabio Fognini,grass,1,1,15,0
Dmitry Tursunov,Fabio Fognini,grass,1,1,30,0
Dmitry Tursunov,Fabio Fognini,grass,1,2,30,15
Dmitry Tursunov,Fabio Fognini,grass,1,2,30,30
Dmitry Tursunov,Fabio Fognini,grass,1,1,40,30
Dmitry Tursunov,Fabio Fognini,grass,1,1,0,0
Dmitry Tursunov,Fabio Fognini,grass,2,1,15,0
Dmitry Tursunov,Fabio Fognini,grass,2,2,15,15
Dmitry Tursunov,Fabio Fognini,grass,2,2,15,30
Dmitry Tursunov,Fabio Fognini,grass,2,1,30,30
Dmitry Tursunov,Fabio Fognini,grass,2,2,30,40
Dmitry Tursunov,Fabio Fognini,grass,2,1,40,40
Dmitry Tursunov,Fabio Fognini,grass,2,1,AD,40
Dmitry Tursunov,Fabio Fognini,grass,2,1,0,0
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,15
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,30
Dmitry Tursunov,Fabio Fognini,grass,1,1,15,30
Dmitry Tursunov,Fabio Fognini,grass,1,2,15,40
Dmitry Tursunov,Fabio Fognini,grass,1,1,30,40
Dmitry Tursunov,Fabio Fognini,grass,1,1,40,40
Dmitry Tursunov,Fabio Fognini,grass,1,2,40,AD
Dmitry Tursunov,Fabio Fognini,grass,1,1,40,40
Dmitry Tursunov,Fabio Fognini,grass,1,2,40,AD
Dmitry Tursunov,Fabio Fognini,grass,1,1,40,40
Dmitry Tursunov,Fabio Fognini,grass,1,1,AD,40
Dmitry Tursunov,Fabio Fognini,grass,1,1,0,0
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,15
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,30
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,40
Dmitry Tursunov,Fabio Fognini,grass,2,1,15,40
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,0
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,15
Dmitry Tursunov,Fabio Fognini,grass,1,1,15,15
Dmitry Tursunov,Fabio Fognini,grass,1,1,30,15
Dmitry Tursunov,Fabio Fognini,grass,1,2,30,30
Dmitry Tursunov,Fabio Fognini,grass,1,1,40,30
Dmitry Tursunov,Fabio Fognini,grass,1,2,40,40
Dmitry Tursunov,Fabio Fognini,grass,1,2,40,AD
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,0
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,15
Dmitry Tursunov,Fabio Fognini,grass,2,1,15,15
Dmitry Tursunov,Fabio Fognini,grass,2,2,15,30
Dmitry Tursunov,Fabio Fognini,grass,2,2,15,40
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,0
Dmitry Tursunov,Fabio Fognini,grass,1,1,15,0
Dmitry Tursunov,Fabio Fognini,grass,1,2,15,15
Dmitry Tursunov,Fabio Fognini,grass,1,2,15,30
Dmitry Tursunov,Fabio Fognini,grass,1,2,15,40
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,0
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,15
Dmitry Tursunov,Fabio Fognini,grass,2,1,15,15
Dmitry Tursunov,Fabio Fognini,grass,2,2,15,30
Dmitry Tursunov,Fabio Fognini,grass,2,2,15,40
Dmitry Tursunov,Fabio Fognini,grass,2,1,30,40
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,0
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,15
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,30
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,40
Dmitry Tursunov,Fabio Fognini,grass,1,1,15,40
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,0
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,15
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,30
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,40
Dmitry Tursunov,Fabio Fognini,grass,2,1,15,40
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,0
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,15
Dmitry Tursunov,Fabio Fognini,grass,1,1,15,15
Dmitry Tursunov,Fabio Fognini,grass,1,2,15,30
Dmitry Tursunov,Fabio Fognini,grass,1,1,30,30
Dmitry Tursunov,Fabio Fognini,grass,1,2,30,40
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,0
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,15
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,30
Dmitry Tursunov,Fabio Fognini,grass,2,1,15,30
Dmitry Tursunov,Fabio Fognini,grass,2,1,30,30
Dmitry Tursunov,Fabio Fognini,grass,2,2,30,40
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,0
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,15
Dmitry Tursunov,Fabio Fognini,grass,1,1,15,15
Dmitry Tursunov,Fabio Fognini,grass,1,1,30,15
Dmitry Tursunov,Fabio Fognini,grass,1,1,40,15
Dmitry Tursunov,Fabio Fognini,grass,1,1,0,0
Dmitry Tursunov,Fabio Fognini,grass,2,1,15,0
Dmitry Tursunov,Fabio Fognini,grass,2,2,15,15
Dmitry Tursunov,Fabio Fognini,grass,2,2,15,30
Dmitry Tursunov,Fabio Fognini,grass,2,2,15,40
Dmitry Tursunov,Fabio Fognini,grass,2,1,30,40
Dmitry Tursunov,Fabio Fognini,grass,2,2,0,0
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,15
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,30
Dmitry Tursunov,Fabio Fognini,grass,1,1,15,30
Dmitry Tursunov,Fabio Fognini,grass,1,1,30,30
Dmitry Tursunov,Fabio Fognini,grass,1,2,30,40
Dmitry Tursunov,Fabio Fognini,grass,1,1,40,40
Dmitry Tursunov,Fabio Fognini,grass,1,1,AD,40
Dmitry Tursunov,Fabio Fognini,grass,1,1,0,0
Dmitry Tursunov,Fabio Fognini,grass,2,1,15,0
Dmitry Tursunov,Fabio Fognini,grass,2,1,30,0
Dmitry Tursunov,Fabio Fognini,grass,2,2,30,15
Dmitry Tursunov,Fabio Fognini,grass,2,1,40,15
Dmitry Tursunov,Fabio Fognini,grass,2,1,0,0
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,15
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,30
Dmitry Tursunov,Fabio Fognini,grass,1,1,15,30
Dmitry Tursunov,Fabio Fognini,grass,1,2,15,40
Dmitry Tursunov,Fabio Fognini,grass,1,2,0,0
Nick Kyrgios,Pierre Hugues Herbert,grass,0,0,0,0
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,15
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,30
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,40
Nick Kyrgios,Pierre Hugues Herbert,grass,2,1,15,40
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,15,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,30,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,40,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,0,0
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,15
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,30
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,40
Nick Kyrgios,Pierre Hugues Herbert,grass,2,1,15,40
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,15,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,30,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,40,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,0,0
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,15
Nick Kyrgios,Pierre Hugues Herbert,grass,2,1,15,15
Nick Kyrgios,Pierre Hugues Herbert,grass,2,1,30,15
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,30,30
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,30,40
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,0,15
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,15,15
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,30,15
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,40,15
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,0,0
Nick Kyrgios,Pierre Hugues Herbert,grass,2,1,15,0
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,15,15
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,15,30
Nick Kyrgios,Pierre Hugues Herbert,grass,2,1,30,30
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,30,40
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,15,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,30,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,30,15
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,40,15
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,40,30
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,40,40
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,AD,40
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,40,40
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,40,AD
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,0,0
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,15
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,30
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,40
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,15,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,15,15
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,15,30
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,30,30
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,40,30
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,0,0
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,15
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,30
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,40
Nick Kyrgios,Pierre Hugues Herbert,grass,2,1,15,40
Nick Kyrgios,Pierre Hugues Herbert,grass,2,1,30,40
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,0,15
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,15,15
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,15,30
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,30,30
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,40,30
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,40,40
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,AD,40
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,0,0
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,15
Nick Kyrgios,Pierre Hugues Herbert,grass,2,1,15,15
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,15,30
Nick Kyrgios,Pierre Hugues Herbert,grass,2,1,30,30
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,30,40
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,15,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,30,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,40,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,40,15
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,0,0
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,15
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,30
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,40
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,0,15
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,15,15
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,15,30
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,15,40
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,30,40
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,0,0
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,15
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,30
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,40
Nick Kyrgios,Pierre Hugues Herbert,grass,2,1,15,40
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,15,0
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,15,15
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,30,15
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,40,15
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,40,30
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,40,40
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,AD,40
Nick Kyrgios,Pierre Hugues Herbert,grass,1,2,40,40
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,AD,40
Nick Kyrgios,Pierre Hugues Herbert,grass,1,1,0,0
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,15
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,30
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,40
Nick Kyrgios,Pierre Hugues Herbert,grass,2,2,0,0
